# ACE/gr parameter file
#
@with string
@    s0 linestyle 0
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 0
@    s0 fill color 0
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser on
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment "xyr.dat"
@    xaxis  tick on
@    xaxis  tick major 1.000000
@    xaxis  tick minor 0.500000
@    xaxis  tick offsetx 0.000000
@    xaxis  tick offsety 0.000000
@    xaxis  tick alt off
@    xaxis  tick min 0.000000
@    xaxis  tick max 1.000000
@    xaxis  label ""
@    xaxis  label layout para
@    xaxis  label char size 1.000000
@    xaxis  label font 4
@    xaxis  label color 1
@    xaxis  label linewidth 1
@    xaxis  ticklabel on
@    xaxis  ticklabel type auto
@    xaxis  ticklabel prec 1
@    xaxis  ticklabel format decimal
@    xaxis  ticklabel layout horizontal
@    xaxis  ticklabel skip 0
@    xaxis  ticklabel stagger 0
@    xaxis  ticklabel op bottom
@    xaxis  ticklabel sign normal
@    xaxis  ticklabel start type auto
@    xaxis  ticklabel start 0.000000
@    xaxis  ticklabel stop type auto
@    xaxis  ticklabel stop 0.000000
@    xaxis  ticklabel char size 1.000000
@    xaxis  ticklabel font 4
@    xaxis  ticklabel color 1
@    xaxis  ticklabel linewidth 1
@    xaxis  tick major on
@    xaxis  tick minor on
@    xaxis  tick default 6
@    xaxis  tick in
@    xaxis  tick major color 1
@    xaxis  tick major linewidth 1
@    xaxis  tick major linestyle 1
@    xaxis  tick minor color 1
@    xaxis  tick minor linewidth 1
@    xaxis  tick minor linestyle 1
@    xaxis  tick log off
@    xaxis  tick size 1.000000
@    xaxis  tick minor size 0.500000
@    xaxis  bar off
@    xaxis  bar color 1
@    xaxis  bar linestyle 1
@    xaxis  bar linewidth 1
@    xaxis  tick major grid off
@    xaxis  tick minor grid off
@    xaxis  tick op both
@    xaxis  tick type auto
@    xaxis  tick spec 0
@    yaxis  tick on
@    yaxis  tick major 1.000000
@    yaxis  tick minor 0.500000
@    yaxis  tick offsetx 0.000000
@    yaxis  tick offsety 0.000000
@    yaxis  tick alt off
@    yaxis  tick min 0.000000
@    yaxis  tick max 1.000000
@    yaxis  label ""
@    yaxis  label layout para
@    yaxis  label char size 1.000000
@    yaxis  label font 4
@    yaxis  label color 1
@    yaxis  label linewidth 1
@    yaxis  ticklabel on
@    yaxis  ticklabel type auto
@    yaxis  ticklabel prec 1
@    yaxis  ticklabel format decimal
@    yaxis  ticklabel layout horizontal
@    yaxis  ticklabel skip 0
@    yaxis  ticklabel stagger 0
@    yaxis  ticklabel op left
@    yaxis  ticklabel sign normal
@    yaxis  ticklabel start type auto
@    yaxis  ticklabel start 0.000000
@    yaxis  ticklabel stop type auto
@    yaxis  ticklabel stop 0.000000
@    yaxis  ticklabel char size 1.000000
@    yaxis  ticklabel font 4
@    yaxis  ticklabel color 1
@    yaxis  ticklabel linewidth 1
@    yaxis  tick major on
@    yaxis  tick minor on
@    yaxis  tick default 6
@    yaxis  tick in
@    yaxis  tick major color 1
@    yaxis  tick major linewidth 1
@    yaxis  tick major linestyle 1
@    yaxis  tick minor color 1
@    yaxis  tick minor linewidth 1
@    yaxis  tick minor linestyle 1
@    yaxis  tick log off
@    yaxis  tick size 1.000000
@    yaxis  tick minor size 0.500000
@    yaxis  bar off
@    yaxis  bar color 1
@    yaxis  bar linestyle 1
@    yaxis  bar linewidth 1
@    yaxis  tick major grid off
@    yaxis  tick minor grid off
@    yaxis  tick op both
@    yaxis  tick type auto
@    yaxis  tick spec 0
@    altxaxis  tick on
@    altxaxis  tick major 0.500000
@    altxaxis  tick minor 0.250000
@    altxaxis  tick offsetx 0.000000
@    altxaxis  tick offsety 0.000000
@    altxaxis  tick alt off
@    altxaxis  tick min 0.000000
@    altxaxis  tick max 1.000000
@    altxaxis  label ""
@    altxaxis  label layout para
@    altxaxis  label char size 1.000000
@    altxaxis  label font 4
@    altxaxis  label color 1
@    altxaxis  label linewidth 1
@    altxaxis  ticklabel off
@    altxaxis  ticklabel type auto
@    altxaxis  ticklabel prec 1
@    altxaxis  ticklabel format decimal
@    altxaxis  ticklabel layout horizontal
@    altxaxis  ticklabel skip 0
@    altxaxis  ticklabel stagger 0
@    altxaxis  ticklabel op bottom
@    altxaxis  ticklabel sign normal
@    altxaxis  ticklabel start type auto
@    altxaxis  ticklabel start 0.000000
@    altxaxis  ticklabel stop type auto
@    altxaxis  ticklabel stop 0.000000
@    altxaxis  ticklabel char size 1.000000
@    altxaxis  ticklabel font 4
@    altxaxis  ticklabel color 1
@    altxaxis  ticklabel linewidth 1
@    altxaxis  tick major off
@    altxaxis  tick minor on
@    altxaxis  tick default 6
@    altxaxis  tick in
@    altxaxis  tick major color 1
@    altxaxis  tick major linewidth 1
@    altxaxis  tick major linestyle 1
@    altxaxis  tick minor color 1
@    altxaxis  tick minor linewidth 1
@    altxaxis  tick minor linestyle 1
@    altxaxis  tick log off
@    altxaxis  tick size 1.000000
@    altxaxis  tick minor size 0.500000
@    altxaxis  bar off
@    altxaxis  bar color 1
@    altxaxis  bar linestyle 1
@    altxaxis  bar linewidth 1
@    altxaxis  tick major grid off
@    altxaxis  tick minor grid off
@    altxaxis  tick op both
@    altxaxis  tick type auto
@    altxaxis  tick spec 0
@    altyaxis  tick on
@    altyaxis  tick major 0.500000
@    altyaxis  tick minor 0.250000
@    altyaxis  tick offsetx 0.000000
@    altyaxis  tick offsety 0.000000
@    altyaxis  tick alt off
@    altyaxis  tick min 0.000000
@    altyaxis  tick max 1.000000
@    altyaxis  label ""
@    altyaxis  label layout para
@    altyaxis  label char size 1.000000
@    altyaxis  label font 4
@    altyaxis  label color 1
@    altyaxis  label linewidth 1
@    altyaxis  ticklabel off
@    altyaxis  ticklabel type auto
@    altyaxis  ticklabel prec 1
@    altyaxis  ticklabel format decimal
@    altyaxis  ticklabel layout horizontal
@    altyaxis  ticklabel skip 0
@    altyaxis  ticklabel stagger 0
@    altyaxis  ticklabel op left
@    altyaxis  ticklabel sign normal
@    altyaxis  ticklabel start type auto
@    altyaxis  ticklabel start 0.000000
@    altyaxis  ticklabel stop type auto
@    altyaxis  ticklabel stop 0.000000
@    altyaxis  ticklabel char size 1.000000
@    altyaxis  ticklabel font 4
@    altyaxis  ticklabel color 1
@    altyaxis  ticklabel linewidth 1
@    altyaxis  tick major off
@    altyaxis  tick minor on
@    altyaxis  tick default 6
@    altyaxis  tick in
@    altyaxis  tick major color 1
@    altyaxis  tick major linewidth 1
@    altyaxis  tick major linestyle 1
@    altyaxis  tick minor color 1
@    altyaxis  tick minor linewidth 1
@    altyaxis  tick minor linestyle 1
@    altyaxis  tick log off
@    altyaxis  tick size 1.000000
@    altyaxis  tick minor size 0.500000
@    altyaxis  bar off
@    altyaxis  bar color 1
@    altyaxis  bar linestyle 1
@    altyaxis  bar linewidth 1
@    altyaxis  tick major grid off
@    altyaxis  tick minor grid off
@    altyaxis  tick op both
@    altyaxis  tick type auto
@    altyaxis  tick spec 0
@    zeroxaxis  tick on
@    zeroxaxis  tick major 1.000000
@    zeroxaxis  tick minor 0.500000
@    zeroxaxis  tick offsetx 0.000000
@    zeroxaxis  tick offsety 0.000000
@    zeroxaxis  tick alt off
@    zeroxaxis  tick min 0.000000
@    zeroxaxis  tick max 1.000000
@    zeroxaxis  label ""
@    zeroxaxis  label layout para
@    zeroxaxis  label char size 1.000000
@    zeroxaxis  label font 4
@    zeroxaxis  label color 1
@    zeroxaxis  label linewidth 1
@    zeroxaxis  ticklabel off
@    zeroxaxis  ticklabel type auto
@    zeroxaxis  ticklabel prec 1
@    zeroxaxis  ticklabel format decimal
@    zeroxaxis  ticklabel layout horizontal
@    zeroxaxis  ticklabel skip 0
@    zeroxaxis  ticklabel stagger 0
@    zeroxaxis  ticklabel op bottom
@    zeroxaxis  ticklabel sign normal
@    zeroxaxis  ticklabel start type auto
@    zeroxaxis  ticklabel start 0.000000
@    zeroxaxis  ticklabel stop type auto
@    zeroxaxis  ticklabel stop 0.000000
@    zeroxaxis  ticklabel char size 1.000000
@    zeroxaxis  ticklabel font 4
@    zeroxaxis  ticklabel color 1
@    zeroxaxis  ticklabel linewidth 1
@    zeroxaxis  tick major off
@    zeroxaxis  tick minor on
@    zeroxaxis  tick default 6
@    zeroxaxis  tick in
@    zeroxaxis  tick major color 1
@    zeroxaxis  tick major linewidth 1
@    zeroxaxis  tick major linestyle 1
@    zeroxaxis  tick minor color 1
@    zeroxaxis  tick minor linewidth 1
@    zeroxaxis  tick minor linestyle 1
@    zeroxaxis  tick log off
@    zeroxaxis  tick size 1.000000
@    zeroxaxis  tick minor size 0.500000
@    zeroxaxis  bar off
@    zeroxaxis  bar color 1
@    zeroxaxis  bar linestyle 1
@    zeroxaxis  bar linewidth 1
@    zeroxaxis  tick major grid off
@    zeroxaxis  tick minor grid off
@    zeroxaxis  tick op both
@    zeroxaxis  tick type auto
@    zeroxaxis  tick spec 0
@    zeroyaxis  tick on
@    zeroyaxis  tick major 1.000000
@    zeroyaxis  tick minor 0.500000
@    zeroyaxis  tick offsetx 0.000000
@    zeroyaxis  tick offsety 0.000000
@    zeroyaxis  tick alt off
@    zeroyaxis  tick min 0.000000
@    zeroyaxis  tick max 1.000000
@    zeroyaxis  label ""
@    zeroyaxis  label layout para
@    zeroyaxis  label char size 1.000000
@    zeroyaxis  label font 4
@    zeroyaxis  label color 1
@    zeroyaxis  label linewidth 1
@    zeroyaxis  ticklabel off
@    zeroyaxis  ticklabel type auto
@    zeroyaxis  ticklabel prec 1
@    zeroyaxis  ticklabel format decimal
@    zeroyaxis  ticklabel layout horizontal
@    zeroyaxis  ticklabel skip 0
@    zeroyaxis  ticklabel stagger 0
@    zeroyaxis  ticklabel op left
@    zeroyaxis  ticklabel sign normal
@    zeroyaxis  ticklabel start type auto
@    zeroyaxis  ticklabel start 0.000000
@    zeroyaxis  ticklabel stop type auto
@    zeroyaxis  ticklabel stop 0.000000
@    zeroyaxis  ticklabel char size 1.000000
@    zeroyaxis  ticklabel font 4
@    zeroyaxis  ticklabel color 1
@    zeroyaxis  ticklabel linewidth 1
@    zeroyaxis  tick major off
@    zeroyaxis  tick minor on
@    zeroyaxis  tick default 6
@    zeroyaxis  tick in
@    zeroyaxis  tick major color 1
@    zeroyaxis  tick major linewidth 1
@    zeroyaxis  tick major linestyle 1
@    zeroyaxis  tick minor color 1
@    zeroyaxis  tick minor linewidth 1
@    zeroyaxis  tick minor linestyle 1
@    zeroyaxis  tick log off
@    zeroyaxis  tick size 1.000000
@    zeroyaxis  tick minor size 0.500000
@    zeroyaxis  bar off
@    zeroyaxis  bar color 1
@    zeroyaxis  bar linestyle 1
@    zeroyaxis  bar linewidth 1
@    zeroyaxis  tick major grid off
@    zeroyaxis  tick minor grid off
@    zeroyaxis  tick op both
@    zeroyaxis  tick type auto
@    zeroyaxis  tick spec 0
@    legend off
@    legend loctype view
@    legend layout 0
@    legend vgap 2
@    legend hgap 1
@    legend length 4
@    legend box off
@    legend x1 0.800000
@    legend y1 0.800000
@    legend font 4
@    legend char size 1.000000
@    legend linestyle 1
@    legend linewidth 1
@    legend color 1
@    frame on
@    frame type 0
@    frame linestyle 1
@    frame linewidth 1
@    frame color 1
@    frame fill off
@    frame background color 0
@type xyrt
0.396465 0.840485 0.200000
0.353336 0.446583 0.200000
0.318693 0.886428 0.200000
0.015583 0.584090 0.200000
0.159369 0.383716 0.200000
0.691004 0.058859 0.200000
0.899854 0.163546 0.200000
0.159072 0.533065 0.200000
0.604144 0.582699 0.200000
0.269971 0.390478 0.200000
0.293401 0.742377 0.200000
0.298526 0.075538 0.200000
0.404983 0.857378 0.200000
0.941968 0.662831 0.200000
0.846476 0.002755 0.200000
0.462379 0.532596 0.200000
0.787877 0.265612 0.200000
0.982752 0.306785 0.200000
0.600855 0.608716 0.200000
0.212439 0.885895 0.200000
0.304657 0.151860 0.200000
0.337662 0.387477 0.200000
0.643610 0.753553 0.200000
0.603616 0.531628 0.200000
0.459360 0.652488 0.200000
0.327181 0.946370 0.200000
0.368040 0.943890 0.200000
0.007428 0.516600 0.200000
0.272771 0.024299 0.200000
0.591955 0.204964 0.200000
0.877693 0.059369 0.200000
0.260843 0.302829 0.200000
0.891495 0.498198 0.200000
0.710026 0.286414 0.200000
0.864924 0.675541 0.200000
0.458490 0.959636 0.200000
0.774675 0.376551 0.200000
0.228639 0.354534 0.200000
0.300318 0.669766 0.200000
0.718967 0.565955 0.200000
0.824465 0.390612 0.200000
0.818766 0.844008 0.200000
0.180468 0.943396 0.200000
0.424887 0.520666 0.200000
0.065644 0.913508 0.200000
0.882585 0.761364 0.200000
0.398923 0.688257 0.200000
0.761548 0.405009 0.200000
0.125251 0.484634 0.200000
0.222463 0.873121 0.200000
0.528822 0.001414 0.200000
0.860514 0.018697 0.200000
0.814892 0.242884 0.200000
0.314572 0.965733 0.200000
0.935560 0.809432 0.200000
0.492109 0.220136 0.200000
0.576354 0.289029 0.200000
0.321067 0.261323 0.200000
0.173988 0.001817 0.200000
0.044784 0.241175 0.200000
0.415451 0.701625 0.200000
0.221846 0.503910 0.200000
0.067030 0.393063 0.200000
0.479477 0.218142 0.200000
0.219511 0.916203 0.200000
0.350222 0.192694 0.200000
0.211235 0.633682 0.200000
0.053565 0.783411 0.200000
0.030674 0.444097 0.200000
0.176413 0.932180 0.200000
0.909648 0.472845 0.200000
0.871695 0.695567 0.200000
0.930190 0.455091 0.200000
0.398567 0.893304 0.200000
0.693547 0.838734 0.200000
0.739699 0.651270 0.200000
0.678154 0.577212 0.200000
0.273118 0.935388 0.200000
0.661939 0.047413 0.200000
0.373038 0.618195 0.200000
0.148628 0.377306 0.200000
0.644591 0.025688 0.200000
0.841381 0.077019 0.200000
0.742634 0.255986 0.200000
0.901844 0.377648 0.200000
0.319530 0.211435 0.200000
0.648532 0.251315 0.200000
0.228644 0.250922 0.200000
0.943221 0.136715 0.200000
0.270061 0.548707 0.200000
0.324021 0.865080 0.200000
0.296703 0.680059 0.200000
0.833147 0.876308 0.200000
0.649665 0.073115 0.200000
0.898547 0.253581 0.200000
0.611319 0.841890 0.200000
0.832019 0.372587 0.200000
0.757048 0.109215 0.200000
0.850812 0.559329 0.200000
0.857580 0.343097 0.200000
-0.195756 1.772239 0.200000
-0.431242 1.625442 0.200000
-0.602505 1.441946 0.200000
-0.720248 1.295149 0.200000
-0.741656 1.148353 0.200000
-0.763064 1.074954 0.200000
-0.677433 0.854759 0.200000
-0.516874 0.561165 0.200000
-0.420538 0.389902 0.200000
-0.302795 0.230873 0.200000
-0.163644 0.059610 0.200000
-0.003085 -0.099420 0.200000
0.168178 -0.172819 0.200000
0.296625 -0.246217 0.200000
0.403665 -0.295149 0.200000
0.521408 -0.282916 0.200000
0.639151 -0.258450 0.200000
0.756894 -0.197285 0.200000
0.863934 -0.123886 0.200000
0.928157 -0.001556 0.200000
0.928157 0.169707 0.200000
0.885342 0.279805 0.200000
0.831822 0.414369 0.200000
0.821118 0.610098 0.200000
0.756894 0.830293 0.200000
0.853230 1.050488 0.200000
0.960269 1.123886 0.200000
1.045901 1.148353 0.200000
1.131532 1.160586 0.200000
1.259979 1.209518 0.200000
1.356315 1.319615 0.200000
1.602505 1.674374 0.200000
1.591801 1.821171 0.200000
1.506170 2.139231 0.200000
1.420538 2.212629 0.200000
1.292091 2.188163 0.200000
1.270683 2.041366 0.200000
1.259979 1.870103 0.200000
1.185052 1.747773 0.200000
1.013789 1.723307 0.200000
0.853230 1.723307 0.200000
0.681967 1.796705 0.200000
0.542816 1.955735 0.200000
0.457184 2.114765 0.200000
0.318033 2.224862 0.200000
0.232402 2.065832 0.200000
0.253810 1.894570 0.200000
0.221698 1.747773 0.200000
0.146770 1.625442 0.200000
0.050435 1.527578 0.200000
-0.024493 1.454179 0.200000
-0.142236 1.380781 0.200000
-0.217164 1.221751 0.200000
-0.131532 0.989323 0.200000
-0.024493 0.818060 0.200000
-0.206460 0.781361 0.200000
-0.345611 0.964857 0.200000
-0.420538 1.185052 0.200000
-0.377723 1.356315 0.200000
-0.292091 1.478645 0.200000
-0.217164 1.552044 0.200000
